Train data procentage:0.8980716253443526
Test data procentage:0.10192837465564739

Acuratețea modelului: 0.6486486486486487


Raport de clasificare:
              precision    recall  f1-score   support

         0.0       0.67      0.82      0.73        22
         1.0       0.60      0.40      0.48        15

    accuracy                           0.65        37
   macro avg       0.63      0.61      0.61        37
weighted avg       0.64      0.65      0.63        37



Feature importance:
                                  Feature  Importance
                       CD85j+CD4+ T cells    0.074218
                                 L50_TGFA    0.072561
                               L50_RANTES    0.069907
                                L50_TRAIL    0.059701
                                     pDCs    0.050683
                          CD16+ monocytes    0.036353
                                L50_MIP1B    0.035062
                        CD4+CD27+ T cells    0.034805
                          CD161+ NK cells    0.033226
                    effector CD8+ T cells    0.032842
                                  L50_HGF    0.031805
                  HLADR+CD38+CD4+ T cells    0.029193
                                L50_GMCSF    0.027963
                                  L50_IL4    0.027595
                                      IL5    0.026188
                       IL-10_CD4+ T cells    0.026168
                    Unstim_Non BT: pSTAT3    0.025216
                                 NK cells    0.023623
                       naive CD8+ T cells    0.021806
                           CD57+ NK cells    0.021092
                                 L50_IP10    0.017225
               Unstim_CD4+CD45RA+: pSTAT3    0.016215
                     transitional B cells    0.015390
                      IL-6_B cell: pSTAT1    0.014356
                                    ICAM1    0.014092
                         TFH CD8+ T cells    0.013836
                 IFNg_CD4+CD45RA+: pSTAT3    0.013629
                    Unstim_B cell: pSTAT1    0.013587
                                     PAI1    0.013567
                                  L50_IL6    0.013534
                                  IL12P70    0.013344
                                     IL27    0.012947
                               L50_PDGFBB    0.011812
                        IL21_CD8+: pSTAT3    0.011073
                                  T cells    0.011073
                        IFNa_Mono: pSTAT1    0.009843
                                      IL6    0.009843
                       IL-21_CD8+: pSTAT1    0.007382
                             L50_RESISTIN    0.007244
           LPS_naive CD4+ T cells: pSTAT3    0.000000
              LPS_CD16+ monocytes: pSTAT1    0.000000
              LPS_CD16+ monocytes: pSTAT3    0.000000
              LPS_CD16+ monocytes: pSTAT5    0.000000
                LPS_CD16+ monocytes: pp38    0.000000
                  LPS_CD16+CD56- NK cells    0.000000
          LPS_CD16+CD56- NK cells: IkBtot    0.000000
            LPS_CD16+CD56- NK cells: Ki67    0.000000
           LPS_CD16+CD56- NK cells: pCREB    0.000000
         LPS_CD16+CD56- NK cells: pErk1_2    0.000000
          LPS_CD16+CD56- NK cells: pPLCg2    0.000000
             LPS_CD16+ monocytes: pErk1_2    0.000000
          LPS_CD16+CD56- NK cells: pSTAT1    0.000000
          LPS_CD16+CD56- NK cells: pSTAT3    0.000000
          LPS_CD16+CD56- NK cells: pSTAT5    0.000000
            LPS_CD16+CD56- NK cells: pp38    0.000000
                    LPS_CD25+CD4+ T cells    0.000000
            LPS_CD25+CD4+ T cells: IkBtot    0.000000
              LPS_CD25+CD4+ T cells: Ki67    0.000000
             LPS_CD25+CD4+ T cells: pCREB    0.000000
           LPS_CD25+CD4+ T cells: pErk1_2    0.000000
           LPS_naive CD8+ T cells: pSTAT1    0.000000
              LPS_CD16+ monocytes: pPLCg2    0.000000
               LPS_CD16+ monocytes: pCREB    0.000000
           LPS_naive CD8+ T cells: pSTAT3    0.000000
                LPS_CD14+ monocytes: Ki67    0.000000
                       LPS_B cells: pCREB    0.000000
                     LPS_B cells: pErk1_2    0.000000
                      LPS_B cells: pPLCg2    0.000000
                      LPS_B cells: pSTAT1    0.000000
                      LPS_B cells: pSTAT3    0.000000
                      LPS_B cells: pSTAT5    0.000000
                        LPS_B cells: pp38    0.000000
                      LPS_CD14+ monocytes    0.000000
              LPS_CD14+ monocytes: IkBtot    0.000000
               LPS_CD14+ monocytes: pCREB    0.000000
                      LPS_B cells: IkBtot    0.000000
             LPS_CD14+ monocytes: pErk1_2    0.000000
              LPS_CD14+ monocytes: pPLCg2    0.000000
              LPS_CD14+ monocytes: pSTAT1    0.000000
              LPS_CD14+ monocytes: pSTAT3    0.000000
              LPS_CD14+ monocytes: pSTAT5    0.000000
                LPS_CD14+ monocytes: pp38    0.000000
                      LPS_CD16+ monocytes    0.000000
              LPS_CD16+ monocytes: IkBtot    0.000000
                LPS_CD16+ monocytes: Ki67    0.000000
            LPS_CD25+CD4+ T cells: pPLCg2    0.000000
            LPS_CD25+CD4+ T cells: pSTAT1    0.000000
            LPS_CD25+CD4+ T cells: pSTAT3    0.000000
            LPS_CD25+CD4+ T cells: pSTAT5    0.000000
           LPS_CD56+CD16+ NK cells: pCREB    0.000000
         LPS_CD56+CD16+ NK cells: pErk1_2    0.000000
          LPS_CD56+CD16+ NK cells: pPLCg2    0.000000
          LPS_CD56+CD16+ NK cells: pSTAT1    0.000000
          LPS_CD56+CD16+ NK cells: pSTAT3    0.000000
          LPS_CD56+CD16+ NK cells: pSTAT5    0.000000
            LPS_CD56+CD16+ NK cells: pp38    0.000000
                  LPS_CD56+CD16- NK cells    0.000000
          LPS_CD56+CD16- NK cells: IkBtot    0.000000
            LPS_CD56+CD16- NK cells: Ki67    0.000000
           LPS_CD56+CD16- NK cells: pCREB    0.000000
         LPS_CD56+CD16- NK cells: pErk1_2    0.000000
          LPS_CD56+CD16- NK cells: pPLCg2    0.000000
          LPS_CD56+CD16- NK cells: pSTAT1    0.000000
          LPS_CD56+CD16- NK cells: pSTAT3    0.000000
          LPS_CD56+CD16- NK cells: pSTAT5    0.000000
            LPS_CD56+CD16- NK cells: pp38    0.000000
                         LPS_CD8+ T cells    0.000000
                 LPS_CD8+ T cells: IkBtot    0.000000
                   LPS_CD8+ T cells: Ki67    0.000000
                  LPS_CD8+ T cells: pCREB    0.000000
            LPS_CD56+CD16+ NK cells: Ki67    0.000000
          LPS_CD56+CD16+ NK cells: IkBtot    0.000000
                  LPS_CD56+CD16+ NK cells    0.000000
                 LPS_CD4+ T cells: pSTAT5    0.000000
              LPS_CD25+CD4+ T cells: pp38    0.000000
                         LPS_CD4+ T cells    0.000000
                 LPS_CD4+ T cells: IkBtot    0.000000
                   LPS_CD4+ T cells: Ki67    0.000000
                  LPS_CD4+ T cells: pCREB    0.000000
                LPS_CD4+ T cells: pErk1_2    0.000000
                 LPS_CD4+ T cells: pPLCg2    0.000000
                 LPS_CD4+ T cells: pSTAT1    0.000000
                 LPS_CD4+ T cells: pSTAT3    0.000000
                   LPS_CD4+ T cells: pp38    0.000000
           LPS_CD56++CD16+ NK cells: pp38    0.000000
                 LPS_CD56++CD16+ NK cells    0.000000
         LPS_CD56++CD16+ NK cells: IkBtot    0.000000
           LPS_CD56++CD16+ NK cells: Ki67    0.000000
          LPS_CD56++CD16+ NK cells: pCREB    0.000000
        LPS_CD56++CD16+ NK cells: pErk1_2    0.000000
         LPS_CD56++CD16+ NK cells: pPLCg2    0.000000
         LPS_CD56++CD16+ NK cells: pSTAT1    0.000000
         LPS_CD56++CD16+ NK cells: pSTAT3    0.000000
         LPS_CD56++CD16+ NK cells: pSTAT5    0.000000
                        LPS_B cells: Ki67    0.000000
                              LPS_B cells    0.000000
                 LPS_CD8+ T cells: pPLCg2    0.000000
                                      LIF    0.000000
                 LPS_plasmablasts: IkBtot    0.000000
                         IL7_CD8+: pSTAT1    0.000000
                         IL7_CD8+: pSTAT3    0.000000
                         IL7_CD8+: pSTAT5    0.000000
                         IL7_Mono: pSTAT1    0.000000
                         IL7_Mono: pSTAT3    0.000000
                         IL7_Mono: pSTAT5    0.000000
                                      IL8    0.000000
                                      IL9    0.000000
                                     IP10    0.000000
                        IgD+CD27+ B cells    0.000000
                        IgD+CD27- B cells    0.000000
                        IgD-CD27+ B cells    0.000000
                        IgD-CD27- B cells    0.000000
                                L50_CD40L    0.000000
                                L50_ENA78    0.000000
                              L50_EOTAXIN    0.000000
                                 L50_FASL    0.000000
                                 L50_FGFB    0.000000
                         LPS_plasmablasts    0.000000
                                 L50_GCSF    0.000000
                   LPS_plasmablasts: Ki67    0.000000
                         IL7_CD4+: pSTAT5    0.000000
                  LPS_plasmablasts: pCREB    0.000000
                         IL6_CD8+: pSTAT3    0.000000
                       IL6_B cell: pSTAT1    0.000000
                 LPS_plasmablasts: pSTAT1    0.000000
                       IL6_B cell: pSTAT3    0.000000
                       IL6_B cell: pSTAT5    0.000000
                 LPS_plasmablasts: pPLCg2    0.000000
                         IL6_CD4+: pSTAT1    0.000000
                         IL6_CD4+: pSTAT3    0.000000
                         IL6_CD4+: pSTAT5    0.000000
                         IL6_CD8+: pSTAT1    0.000000
                         IL6_CD8+: pSTAT5    0.000000
                         IL7_CD4+: pSTAT3    0.000000
                         IL6_Mono: pSTAT1    0.000000
                         IL6_Mono: pSTAT3    0.000000
                         IL6_Mono: pSTAT5    0.000000
                                      IL7    0.000000
                LPS_plasmablasts: pErk1_2    0.000000
                       IL7_B cell: pSTAT1    0.000000
                       IL7_B cell: pSTAT3    0.000000
                       IL7_B cell: pSTAT5    0.000000
                         IL7_CD4+: pSTAT1    0.000000
                            LPS_pDC: pp38    0.000000
                          LPS_pDC: pSTAT5    0.000000
                                 L50_GROA    0.000000
                          LPS_pDC: IkBtot    0.000000
                                 L50_MCP1    0.000000
                                 L50_MCP3    0.000000
                                 L50_MCSF    0.000000
                                  L50_MIG    0.000000
                                L50_MIP1A    0.000000
                           LPS_pDC: pCREB    0.000000
                                  L50_NGF    0.000000
                                 L50_PAI1    0.000000
                            LPS_pDC: Ki67    0.000000
                                  L50_SCF    0.000000
                               L50_LEPTIN    0.000000
                                  LPS_pDC    0.000000
                                 L50_TGFB    0.000000
                                 L50_TNFA    0.000000
                                 L50_TNFB    0.000000
             LPS_naive CD8+ T cells: pp38    0.000000
           LPS_naive CD8+ T cells: pSTAT5    0.000000
                                L50_VCAM1    0.000000
                                 L50_VEGF    0.000000
                                   LEPTIN    0.000000
                                  L50_LIF    0.000000
                         LPS_pDC: pErk1_2    0.000000
                          LPS_pDC: pSTAT3    0.000000
                                 L50_IL17    0.000000
                                L50_ICAM1    0.000000
                                 L50_IFNA    0.000000
                                 L50_IFNB    0.000000
                                 L50_IFNG    0.000000
                                 L50_IL10    0.000000
                              L50_IL12P40    0.000000
                              L50_IL12P70    0.000000
                                 L50_IL13    0.000000
                                 L50_IL15    0.000000
                                L50_IL17F    0.000000
                                  L50_IL8    0.000000
                                 L50_IL18    0.000000
                                 L50_IL1A    0.000000
                                 L50_IL1B    0.000000
                                L50_IL1RA    0.000000
                                  L50_IL2    0.000000
                          LPS_pDC: pSTAT1    0.000000
                                  L50_IL5    0.000000
                          LPS_pDC: pPLCg2    0.000000
                                  L50_IL7    0.000000
                LPS_CD8+ T cells: pErk1_2    0.000000
                 LPS_CD8+ T cells: pSTAT1    0.000000
           LPS_naive CD4+ T cells: pSTAT5    0.000000
                     LPS_Syk+ mDC: pSTAT5    0.000000
                     LPS_basophils: pCREB    0.000000
                   LPS_basophils: pErk1_2    0.000000
                    LPS_basophils: pPLCg2    0.000000
                    LPS_basophils: pSTAT1    0.000000
                    LPS_basophils: pSTAT3    0.000000
                    LPS_basophils: pSTAT5    0.000000
                      LPS_basophils: pp38    0.000000
                LPS_effector CD4+ T cells    0.000000
        LPS_effector CD4+ T cells: IkBtot    0.000000
          LPS_effector CD4+ T cells: Ki67    0.000000
         LPS_effector CD4+ T cells: pCREB    0.000000
       LPS_effector CD4+ T cells: pErk1_2    0.000000
        LPS_effector CD4+ T cells: pPLCg2    0.000000
        LPS_effector CD4+ T cells: pSTAT1    0.000000
        LPS_effector CD4+ T cells: pSTAT3    0.000000
        LPS_effector CD4+ T cells: pSTAT5    0.000000
          LPS_effector CD4+ T cells: pp38    0.000000
                LPS_effector CD8+ T cells    0.000000
        LPS_effector CD8+ T cells: IkBtot    0.000000
          LPS_effector CD8+ T cells: Ki67    0.000000
         LPS_effector CD8+ T cells: pCREB    0.000000
                      LPS_basophils: Ki67    0.000000
                    LPS_basophils: IkBtot    0.000000
                            LPS_basophils    0.000000
       LPS_activated CD4+ T cells: pSTAT5    0.000000
                              LPS_T cells    0.000000
               LPS_activated CD4+ T cells    0.000000
       LPS_activated CD4+ T cells: IkBtot    0.000000
         LPS_activated CD4+ T cells: Ki67    0.000000
        LPS_activated CD4+ T cells: pCREB    0.000000
      LPS_activated CD4+ T cells: pErk1_2    0.000000
       LPS_activated CD4+ T cells: pPLCg2    0.000000
       LPS_activated CD4+ T cells: pSTAT1    0.000000
       LPS_activated CD4+ T cells: pSTAT3    0.000000
         LPS_activated CD4+ T cells: pp38    0.000000
         LPS_activated CD8+ T cells: pp38    0.000000
               LPS_activated CD8+ T cells    0.000000
       LPS_activated CD8+ T cells: IkBtot    0.000000
         LPS_activated CD8+ T cells: Ki67    0.000000
        LPS_activated CD8+ T cells: pCREB    0.000000
      LPS_activated CD8+ T cells: pErk1_2    0.000000
       LPS_activated CD8+ T cells: pPLCg2    0.000000
       LPS_activated CD8+ T cells: pSTAT1    0.000000
       LPS_activated CD8+ T cells: pSTAT3    0.000000
       LPS_activated CD8+ T cells: pSTAT5    0.000000
       LPS_effector CD8+ T cells: pErk1_2    0.000000
        LPS_effector CD8+ T cells: pPLCg2    0.000000
        LPS_effector CD8+ T cells: pSTAT1    0.000000
                LPS_naive B cells: pSTAT3    0.000000
                        LPS_naive B cells    0.000000
                LPS_naive B cells: IkBtot    0.000000
                  LPS_naive B cells: Ki67    0.000000
           LPS_naive CD8+ T cells: IkBtot    0.000000
                 LPS_naive B cells: pCREB    0.000000
                   LPS_naive CD8+ T cells    0.000000
               LPS_naive B cells: pErk1_2    0.000000
                LPS_naive B cells: pPLCg2    0.000000
                LPS_naive B cells: pSTAT1    0.000000
                LPS_naive B cells: pSTAT5    0.000000
                          LPS_mDC: pSTAT5    0.000000
                  LPS_naive B cells: pp38    0.000000
                   LPS_naive CD4+ T cells    0.000000
           LPS_naive CD4+ T cells: IkBtot    0.000000
             LPS_naive CD4+ T cells: Ki67    0.000000
             LPS_naive CD4+ T cells: pp38    0.000000
            LPS_naive CD4+ T cells: pCREB    0.000000
          LPS_naive CD4+ T cells: pErk1_2    0.000000
           LPS_naive CD4+ T cells: pPLCg2    0.000000
           LPS_naive CD4+ T cells: pSTAT1    0.000000
                            LPS_mDC: pp38    0.000000
                          LPS_mDC: pSTAT3    0.000000
        LPS_effector CD8+ T cells: pSTAT3    0.000000
                 LPS_granulocytes: pPLCg2    0.000000
        LPS_effector CD8+ T cells: pSTAT5    0.000000
            LPS_naive CD8+ T cells: pCREB    0.000000
          LPS_effector CD8+ T cells: pp38    0.000000
                         LPS_granulocytes    0.000000
                 LPS_granulocytes: IkBtot    0.000000
                   LPS_granulocytes: Ki67    0.000000
                  LPS_granulocytes: pCREB    0.000000
             LPS_naive CD8+ T cells: Ki67    0.000000
                LPS_granulocytes: pErk1_2    0.000000
                 LPS_granulocytes: pSTAT1    0.000000
                          LPS_mDC: pSTAT1    0.000000
                 LPS_granulocytes: pSTAT3    0.000000
                 LPS_granulocytes: pSTAT5    0.000000
                   LPS_granulocytes: pp38    0.000000
                                  LPS_mDC    0.000000
                          LPS_mDC: IkBtot    0.000000
                            LPS_mDC: Ki67    0.000000
                           LPS_mDC: pCREB    0.000000
                         LPS_mDC: pErk1_2    0.000000
                          LPS_mDC: pPLCg2    0.000000
                       LPS_Syk+ mDC: pp38    0.000000
                     LPS_Syk+ mDC: pSTAT3    0.000000
                 LPS_CD8+ T cells: pSTAT3    0.000000
                     LPS_Syk+ mDC: pSTAT1    0.000000
                LPS_EM CD4+ T cells: Ki67    0.000000
               LPS_EM CD4+ T cells: pCREB    0.000000
             LPS_EM CD4+ T cells: pErk1_2    0.000000
              LPS_EM CD4+ T cells: pPLCg2    0.000000
              LPS_EM CD4+ T cells: pSTAT1    0.000000
              LPS_EM CD4+ T cells: pSTAT3    0.000000
              LPS_EM CD4+ T cells: pSTAT5    0.000000
                LPS_EM CD4+ T cells: pp38    0.000000
                      LPS_EM CD8+ T cells    0.000000
              LPS_EM CD8+ T cells: IkBtot    0.000000
                LPS_EM CD8+ T cells: Ki67    0.000000
               LPS_EM CD8+ T cells: pCREB    0.000000
             LPS_EM CD8+ T cells: pErk1_2    0.000000
              LPS_EM CD8+ T cells: pPLCg2    0.000000
          LPS_naive CD8+ T cells: pErk1_2    0.000000
              LPS_EM CD8+ T cells: pSTAT1    0.000000
              LPS_EM CD8+ T cells: pSTAT3    0.000000
              LPS_EM CD8+ T cells: pSTAT5    0.000000
                LPS_EM CD8+ T cells: pp38    0.000000
                         LPS_IgA+ B cells    0.000000
                 LPS_IgA+ B cells: IkBtot    0.000000
              LPS_EM CD4+ T cells: IkBtot    0.000000
                      LPS_EM CD4+ T cells    0.000000
                LPS_CM CD8+ T cells: pp38    0.000000
              LPS_CM CD4+ T cells: pSTAT3    0.000000
                 LPS_CD8+ T cells: pSTAT5    0.000000
                   LPS_CD8+ T cells: pp38    0.000000
                      LPS_CM CD4+ T cells    0.000000
              LPS_CM CD4+ T cells: IkBtot    0.000000
                LPS_CM CD4+ T cells: Ki67    0.000000
               LPS_CM CD4+ T cells: pCREB    0.000000
             LPS_CM CD4+ T cells: pErk1_2    0.000000
              LPS_CM CD4+ T cells: pPLCg2    0.000000
              LPS_CM CD4+ T cells: pSTAT1    0.000000
              LPS_CM CD4+ T cells: pSTAT5    0.000000
              LPS_CM CD8+ T cells: pSTAT5    0.000000
                LPS_CM CD4+ T cells: pp38    0.000000
                      LPS_CM CD8+ T cells    0.000000
              LPS_CM CD8+ T cells: IkBtot    0.000000
                LPS_CM CD8+ T cells: Ki67    0.000000
               LPS_CM CD8+ T cells: pCREB    0.000000
           LPS_naive CD8+ T cells: pPLCg2    0.000000
              LPS_CM CD8+ T cells: pPLCg2    0.000000
              LPS_CM CD8+ T cells: pSTAT1    0.000000
              LPS_CM CD8+ T cells: pSTAT3    0.000000
                   LPS_IgA+ B cells: Ki67    0.000000
                  LPS_IgA+ B cells: pCREB    0.000000
                LPS_IgA+ B cells: pErk1_2    0.000000
                     LPS_NK cells: pPLCg2    0.000000
            LPS_IgD-CD27- B cells: pSTAT1    0.000000
            LPS_IgD-CD27- B cells: pSTAT3    0.000000
            LPS_IgD-CD27- B cells: pSTAT5    0.000000
              LPS_IgD-CD27- B cells: pp38    0.000000
                             LPS_NK cells    0.000000
                     LPS_NK cells: IkBtot    0.000000
                       LPS_NK cells: Ki67    0.000000
                      LPS_NK cells: pCREB    0.000000
                    LPS_NK cells: pErk1_2    0.000000
                     LPS_NK cells: pSTAT1    0.000000
           LPS_IgD-CD27- B cells: pErk1_2    0.000000
                     LPS_NK cells: pSTAT3    0.000000
                     LPS_NK cells: pSTAT5    0.000000
                       LPS_NK cells: pp38    0.000000
                             LPS_Syk+ mDC    0.000000
                     LPS_Syk+ mDC: IkBtot    0.000000
                       LPS_Syk+ mDC: Ki67    0.000000
                      LPS_Syk+ mDC: pCREB    0.000000
                    LPS_Syk+ mDC: pErk1_2    0.000000
                     LPS_Syk+ mDC: pPLCg2    0.000000
            LPS_IgD-CD27- B cells: pPLCg2    0.000000
             LPS_IgD-CD27- B cells: pCREB    0.000000
                 LPS_IgA+ B cells: pPLCg2    0.000000
            LPS_IgD+CD27+ B cells: IkBtot    0.000000
                 LPS_IgA+ B cells: pSTAT1    0.000000
                 LPS_IgA+ B cells: pSTAT3    0.000000
                 LPS_IgA+ B cells: pSTAT5    0.000000
                   LPS_IgA+ B cells: pp38    0.000000
               LPS_IgA+Ki67+ plasmablasts    0.000000
               LPS_IgA+Ki67- plasmablasts    0.000000
               LPS_IgA-Ki67+ plasmablasts    0.000000
               LPS_IgA-Ki67- plasmablasts    0.000000
                    LPS_IgD+CD27+ B cells    0.000000
              LPS_IgD+CD27+ B cells: Ki67    0.000000
              LPS_IgD-CD27- B cells: Ki67    0.000000
             LPS_IgD+CD27+ B cells: pCREB    0.000000
           LPS_IgD+CD27+ B cells: pErk1_2    0.000000
            LPS_IgD+CD27+ B cells: pPLCg2    0.000000
            LPS_IgD+CD27+ B cells: pSTAT1    0.000000
            LPS_IgD+CD27+ B cells: pSTAT3    0.000000
            LPS_IgD+CD27+ B cells: pSTAT5    0.000000
              LPS_IgD+CD27+ B cells: pp38    0.000000
                    LPS_IgD-CD27- B cells    0.000000
            LPS_IgD-CD27- B cells: IkBtot    0.000000
             LPS_CM CD8+ T cells: pErk1_2    0.000000
                         IL2_CD8+: pSTAT1    0.000000
                                      IL4    0.000000
             IL-7_EM CD8+ T cells: pSTAT1    0.000000
             IL-7_EM CD4+ T cells: pSTAT1    0.000000
             IL-7_EM CD4+ T cells: pSTAT3    0.000000
             IL-7_EM CD4+ T cells: pSTAT5    0.000000
               IL-7_EM CD4+ T cells: pp38    0.000000
                     IL-7_EM CD8+ T cells    0.000000
             IL-7_EM CD8+ T cells: IkBtot    0.000000
               IL-7_EM CD8+ T cells: Ki67    0.000000
              IL-7_EM CD8+ T cells: pCREB    0.000000
            IL-7_EM CD8+ T cells: pErk1_2    0.000000
             IL-7_EM CD8+ T cells: pPLCg2    0.000000
             IL-7_EM CD8+ T cells: pSTAT3    0.000000
                  IL-7_IgA+ B cells: pp38    0.000000
             IL-7_EM CD8+ T cells: pSTAT5    0.000000
               IL-7_EM CD8+ T cells: pp38    0.000000
                        IL-7_IgA+ B cells    0.000000
                IL-7_IgA+ B cells: IkBtot    0.000000
                  IL-7_IgA+ B cells: Ki67    0.000000
                 IL-7_IgA+ B cells: pCREB    0.000000
               IL-7_IgA+ B cells: pErk1_2    0.000000
                IL-7_IgA+ B cells: pPLCg2    0.000000
