Train data procentage:0.8980716253443526
Test data procentage:0.10192837465564739

Acuratețea modelului: 0.6216216216216216


Raport de clasificare:
              precision    recall  f1-score   support

         0.0       0.64      0.82      0.72        22
         1.0       0.56      0.33      0.42        15

    accuracy                           0.62        37
   macro avg       0.60      0.58      0.57        37
weighted avg       0.61      0.62      0.60        37



Feature importance:
                                  Feature  Coefficient
                               L50_LEPTIN     1.265161
                                  L50_HGF     0.864597
                             TESTOSTERONE     0.831755
                                    Tregs     0.752717
                                 L50_IL1B     0.741436
                                 L50_IFNG     0.741208
                        IL-6_Mono: pSTAT1     0.710913
                                L50_ICAM1     0.704436
                      CD161+CD45RA- Tregs     0.696922
                                  B cells     0.658035
                                 L50_IL13     0.644871
                                  L50_IL2     0.640315
                      IL-6_B cell: pSTAT1     0.636361
                                    VCAM1     0.628575
                     CD16+CD14+ monocytes     0.614085
                         PD1+CD4+ T cells     0.613802
                                  T cells     0.561009
                      CD161+CD45RA+ Tregs     0.551505
                                  L50_IL7     0.531395
                     Th1 TFH CD4+ T cells     0.529437
                                    VEGFD     0.523371
                        CD4+CD27+ T cells     0.520925
                                 L50_IL17     0.514838
             effector memory CD8+ T cells     0.503527
                 Th2 non-TFH CD8+ T cells     0.491846
                                 L50_TGFB     0.477812
                                     IL31     0.460139
                                 LYMPH CT     0.460118
                              L50_EOTAXIN     0.453430
                 IL-7_CD8+CD45RA-: pSTAT3     0.451354
                                  LYMPH %     0.440904
                        IFNa_CD8+: pSTAT5     0.435580
                      IL-7_Non BT: pSTAT3     0.426613
                     IL-21_B cell: pSTAT1     0.423481
                          HLADR+ NK cells     0.412266
                                L50_TRAIL     0.407208
                         ICOS+CD8+ T cell     0.398173
                 IL-7_CD8+CD45RA+: pSTAT5     0.397526
                                     TNFA     0.379044
                                 L50_TNFB     0.375806
                             L50_RESISTIN     0.371969
                      IL-6_B cell: pSTAT3     0.361363
                        CD94+CD8+ T cells     0.346830
                       CD161+CD4+ T cells     0.346170
                        IL-7_CD8+: pSTAT5     0.341628
                      IFNa_B cell: pSTAT1     0.340955
                                   RBC CT     0.334883
                                 L50_MCP3     0.333575
                                      EGF     0.333309
                 IL-7_CD4+CD45RA+: pSTAT5     0.333100
                     CD314-CD94- NK cells     0.333079
                    Unstim_B cell: pSTAT1     0.329656
                       IL-21_Mono: pSTAT1     0.324376
